supplier_id,item_number,street,city,state,zip_code
1,65,Ridgeway,Jackson,Mississippi,39296
2,7,Dottie,New Orleans,Louisiana,70187
3,27,Old Gate,Kansas City,Missouri,64187
4,52,Hovde,Salt Lake City,Utah,84130
5,59,Scott,Gary,Indiana,46406
6,98,Bellgrove,Augusta,Georgia,30919
7,71,Leroy,Des Moines,Iowa,50347
8,6,Lotheville,Salem,Oregon,97312
9,72,Bay,Springfield,Illinois,62723
10,52,Florence,Honolulu,Hawaii,96820
11,94,Mccormick,Long Beach,California,90810
12,78,Kings,Pittsburgh,Pennsylvania,15274
13,29,Mayer,Phoenix,Arizona,85053
14,43,Lindbergh,Carol Stream,Illinois,60158
15,98,Clove,Honolulu,Hawaii,96805
16,35,Myrtle,Springfield,Illinois,62794
17,92,Hermina,New Haven,Connecticut,06510
18,42,Surrey,Hot Springs National Park,Arkansas,71914
19,87,Calypso,Los Angeles,California,90005
20,12,Westend,Panama City,Florida,32412
21,16,Sachtjen,Oklahoma City,Oklahoma,73152
22,80,Troy,Odessa,Texas,79769
23,10,Miller,Philadelphia,Pennsylvania,19146
24,68,Jackson,Austin,Texas,78764
25,9,Anniversary,Shreveport,Louisiana,71130
26,8,Superior,Austin,Texas,78789
27,41,Moulton,Scranton,Pennsylvania,18505
28,18,Jay,Southfield,Michigan,48076
29,72,Dapin,Minneapolis,Minnesota,55417
30,23,Rusk,Pensacola,Florida,32526
31,71,Lighthouse Bay,Denver,Colorado,80235
32,97,Golf View,Saint Paul,Minnesota,55172
33,79,Tomscot,Fort Lauderdale,Florida,33330
34,95,Fremont,Tyler,Texas,75710
35,91,Harper,Fresno,California,93762
36,82,Sloan,Amarillo,Texas,79182
37,35,Helena,Lake Charles,Louisiana,70616
38,25,8th,Pasadena,California,91117
39,56,Crowley,Dallas,Texas,75397
40,36,Cottonwood,Lake Worth,Florida,33467
41,28,Hanover,Norwalk,Connecticut,06859
42,42,Tony,El Paso,Texas,88546
43,1,Manitowish,Indianapolis,Indiana,46216
44,50,East,Redwood City,California,94064
45,56,Hanover,Savannah,Georgia,31410
46,70,Dexter,San Jose,California,95194
47,73,Sloan,Van Nuys,California,91411
48,34,Golf,Colorado Springs,Colorado,80910
49,44,Vernon,Houston,Texas,77070
50,59,Arizona,Garland,Texas,75049
51,37,Hermina,Tulsa,Oklahoma,74193
52,60,Clove,Columbus,Ohio,43204
53,55,Wayridge,Spokane,Washington,99252
54,51,Harper,San Jose,California,95133
55,50,Sheridan,Boise,Idaho,83727
56,73,Troy,Trenton,New Jersey,08638
57,24,Emmet,Albuquerque,New Mexico,87195
58,32,New Castle,Sacramento,California,95828
59,6,Rockefeller,Sacramento,California,94207
60,26,Crescent Oaks,Montgomery,Alabama,36195
61,38,Katie,Bronx,New York,10459
62,71,Thierer,Washington,District of Columbia,20260
63,75,Brentwood,Baton Rouge,Louisiana,70815
64,14,Hoard,Los Angeles,California,90035
65,30,Sheridan,Saint Paul,Minnesota,55172
66,95,Independence,Brooklyn,New York,11236
67,57,Judy,San Diego,California,92191
68,38,Elgar,Washington,District of Columbia,56944
69,13,Vermont,Van Nuys,California,91411
70,9,Fairfield,Shreveport,Louisiana,71161
71,38,7th,Richmond,Virginia,23260
72,9,Lindbergh,Sterling,Virginia,20167
73,48,Village,Fort Collins,Colorado,80525
74,54,Maple Wood,San Francisco,California,94177
75,95,Pond,Charleston,West Virginia,25331
76,76,Kedzie,Tucson,Arizona,85705
77,63,Mariners Cove,Kansas City,Missouri,64142
78,6,Dorton,Oklahoma City,Oklahoma,73190
79,31,Blue Bill Park,Houston,Texas,77218
