name,likes,date_made,duration,episode_number,playlist_name,user_id
PlaylistIRqNR,1909253,6/15/2022,28,48,Playlist1OamY,73
Playlist7nQbO,2940528,1/30/2023,470,23,PlaylistObpaP,38
PlaylistYZwrm,1145597,5/5/2022,327,13,Playlist9unPL,94
PlaylistzJu5d,274155,6/19/2022,179,26,PlaylistTTFcA,23
Playlist8J8tP,9042134,2/28/2023,476,55,Playlist1kRpX,88
PlaylistLrwQz,7839729,5/7/2022,4,91,Playlist1bZlX,51
Playlisttj2Aa,3393064,7/9/2022,378,77,Playlist4cbI5,16
PlaylistAChcU,2777271,3/2/2023,208,31,PlaylistFwxb1,23
PlaylistZP5q8,6880608,10/7/2022,88,85,PlaylisteuGS9,53
PlaylistXnYeK,8456309,2/22/2023,118,33,Playlistgzm5c,92
PlaylistcKbaO,72619,12/17/2022,207,22,PlaylistRxg52,9
PlaylistNonVy,4274981,4/17/2022,180,43,Playlistzmbdf,76
PlaylistHHd54,382922,2/11/2023,8,100,PlaylistvYR3f,2
PlaylistYU47P,6063919,1/8/2023,25,93,Playlistqxip8,67
PlaylistXoSn4,1634431,3/15/2023,223,82,PlaylistYZslo,80
Playlist4xnXI,2240427,6/22/2022,122,45,Playlist0N8ax,36
PlaylistzBN4J,6510629,5/19/2022,58,98,PlaylistaeaL9,97
Playlistb3Z8s,3964267,3/11/2023,195,23,PlaylistF0hvn,42
PlaylistTrh64,9519699,6/4/2022,16,49,PlaylistyKXGj,70
PlaylistQY05y,7546293,4/16/2022,140,22,PlaylistElr4Z,86
PlaylistRCuJv,5917267,12/30/2022,309,95,Playlist4GIz5,28
PlaylistT9XMx,493023,2/10/2023,135,82,PlaylistPPWsg,11
PlaylistIFXhr,775180,5/31/2022,483,77,PlaylistExw99,77
PlaylistFnJ7Y,6850555,3/7/2023,384,38,PlaylistYjHwm,6
PlaylistdDANX,9691439,8/20/2022,106,22,Playlistews3y,2
PlaylistOAPF1,5570365,4/30/2022,262,80,PlaylistTKagl,3
PlaylistsRr02,9183865,7/27/2022,2,22,PlaylistXt5l2,52
Playlist1AOWu,3255270,3/26/2023,71,61,PlaylistKGRio,93
Playlistm96vU,621987,12/27/2022,208,90,PlaylistbmKST,30
PlaylistqhNbK,719594,9/12/2022,327,8,PlaylistioFj4,13
PlaylistvX0Vj,2035199,11/12/2022,51,58,PlaylistTgnwD,17
Playlistup3eP,3983136,8/16/2022,478,81,PlaylistAwS7V,88
PlaylistxLLVU,753455,4/27/2022,260,57,Playlist3QRA0,93
PlaylistRiqyl,541607,3/9/2023,356,22,Playlist5cBPG,50
PlaylistJ5g8x,2163616,9/24/2022,241,8,PlaylistwM2u3,65
PlaylistF2JR6,7403286,7/20/2022,87,55,PlaylisthbPWA,92
PlaylistQPAwE,9695303,11/2/2022,72,18,Playlisttdj0f,50
Playlist0wzSN,848614,11/7/2022,136,3,Playlistlools,53
PlaylistuQaYk,1610658,4/6/2023,258,13,PlaylistSi6g0,46
PlaylistKWr4l,5320479,6/4/2022,97,29,Playlist01WyM,68
PlaylistWLTD2,4118070,9/25/2022,16,56,Playlistke1kL,83
Playlistxyb5h,5562059,3/21/2023,411,33,PlaylistvxTWh,46
PlaylistWq1uO,8961517,2/27/2023,24,80,PlaylistINUGN,47
Playlist1ur3m,1422559,7/23/2022,332,41,PlaylistfEwtN,99
PlaylistADvJH,3885353,4/8/2023,461,46,PlaylisteE1Jn,33
PlaylistTIqN1,8671556,2/26/2023,378,80,PlaylistEqeiv,35
PlaylistC08HZ,210335,7/3/2022,156,4,PlaylistQeJIz,5
Playlist1PQUS,2446983,3/3/2023,499,42,PlaylistMpv0Y,70
Playlist97THY,3777331,9/24/2022,100,93,PlaylistLt0FR,55
PlaylistEHYGF,8282265,5/20/2022,136,95,PlaylisthKzp0,97
