item_number,item_description,available_sizes,date_last_restock,date_next_restock,supplier_state,supplier_street,supplier_city,supplier_zip,creator_id,supplier_id,total_in_stock
1,Xkemuflruxvztp,2XL,12/18/2022,2/8/2023,North Carolina,Acker,Charlotte,28256,70,13,5905582
2,Hwqrmrblysauva,M,8/7/2022,10/8/2022,Tennessee,Troy,Memphis,38136,22,993,4816842
3,Vssgktfzczdxgx,M,4/14/2023,6/12/2022,California,Hermina,San Francisco,94105,8,266,8706845
4,Toivsrqsotyaih,XS,7/26/2022,11/22/2022,Texas,Warrior,San Antonio,78260,59,923,9301956
5,Bcsvutuuyupbwp,3XL,4/11/2023,8/17/2022,District of Columbia,Delaware,Washington,20551,76,201,9840924
6,Qpebbiugtdrdmq,XS,6/23/2022,9/22/2022,Kansas,Mariners Cove,Shawnee Mission,66225,18,27,9533187
7,Ngybcdupcyhevd,3XL,5/23/2022,6/8/2022,New York,Longview,Elmira,14905,46,960,6822706
8,Kvhbslsxgzpicm,3XL,7/22/2022,9/17/2022,District of Columbia,Express,Washington,20397,13,967,9103404
9,Hmlqkadmfubixm,XS,1/2/2023,4/28/2022,Utah,Harper,Salt Lake City,84115,96,92,6947589
10,Ctjmvpfbxcelub,2XL,6/13/2022,1/9/2023,Texas,Sutherland,Pasadena,77505,15,593,8437903
11,Sxpqgzfhiqgzlh,2XL,9/1/2022,8/7/2022,Delaware,Scott,Newark,19725,28,966,1082446
12,Aafjnfxaxuymiz,3XL,1/5/2023,11/14/2022,North Carolina,High Crossing,Raleigh,27605,85,592,1490121
13,Xozfrqpwfcjsuu,L,12/9/2022,9/4/2022,Utah,Moland,Salt Lake City,84120,74,855,5178692
14,Izhbwlsilctvgi,L,3/4/2023,7/1/2022,Louisiana,Pawling,Metairie,70005,7,568,5292492
15,Dflwqfyhxtfvkn,2XL,5/3/2022,7/9/2022,Florida,La Follette,Jacksonville,32255,41,849,156150
16,Iqkodebgsjwjqf,L,9/18/2022,11/14/2022,Alabama,Buell,Birmingham,35236,79,206,2385889
17,Dzwhltjhvpchqm,XS,4/9/2023,5/15/2022,Missouri,Garrison,Kansas City,64109,14,479,2073146
18,Yrofsabaaelewo,S,9/14/2022,6/2/2022,Alabama,Eliot,Birmingham,35285,28,81,9730966
19,Rexvgnvwcryzqs,3XL,12/27/2022,5/2/2022,Illinois,Lerdahl,Springfield,62776,13,623,2435760
20,Mdqasirlurocrj,2XL,9/11/2022,6/17/2022,California,Village Green,Anaheim,92805,31,830,3429109
21,Znqhgvqjqnfaki,XL,5/29/2022,12/1/2022,Kentucky,Huxley,Louisville,40298,29,239,8506915
22,Ghtmtqtrgvydvp,XL,3/1/2023,7/15/2022,California,Columbus,San Francisco,94110,71,986,7895986
23,Arrxzrmhqgjnwy,XL,9/17/2022,2/13/2023,New York,Monterey,Brooklyn,11220,54,915,7840621
24,Jfaaacxcyqfieq,2XL,12/22/2022,6/17/2022,Louisiana,Doe Crossing,Baton Rouge,70805,3,418,6122240
25,Fdztwwaqpxgalx,M,3/16/2023,8/29/2022,California,Sheridan,Fresno,93726,31,719,2443104
26,Bmpqvzmvnyirsc,L,8/22/2022,1/24/2023,Minnesota,Hansons,Maple Plain,55579,93,93,8437903
27,Xvyjmojamnhxey,L,5/24/2022,1/13/2023,Texas,3rd,El Paso,79940,76,967,2651939
28,Uidutbnzwfrizj,XL,5/5/2022,10/15/2022,North Carolina,Mccormick,Greensboro,27415,20,441,637526
29,Ofinfhcrjfhyha,XS,7/19/2022,10/14/2022,Texas,Buhler,Fort Worth,76129,35,793,439517
30,Dyufhhipcxkuny,2XL,4/22/2022,3/21/2023,Texas,Holmberg,Beaumont,77713,59,652,9809496
31,Pyvfvnqgvajuoq,XS,12/14/2022,1/25/2023,New York,Mosinee,Brooklyn,11236,98,501,9809496
32,Jylzjyxjdmiymt,XL,2/14/2023,1/25/2023,Texas,Ramsey,San Angelo,76905,5,656,3088033
33,Eabgqjggvkynbu,L,2/21/2023,10/24/2022,Florida,Messerschmidt,Fort Lauderdale,33355,50,526,5623205
34,Fyiovgiolywwst,L,8/13/2022,10/5/2022,Pennsylvania,Lunder,Erie,16510,8,494,9885691
35,Dwxkuvwrlwkvcy,2XL,7/31/2022,11/26/2022,Texas,Mallard,Houston,77050,76,473,2778835
36,Miekipehthmrfb,2XL,11/19/2022,8/12/2022,Kansas,Pleasure,Shawnee Mission,66210,88,463,9155747
37,Xwlvqhpjhppamg,2XL,11/16/2022,6/21/2022,California,Beilfuss,Visalia,93291,92,857,3088033
38,Qlezpcqbgdvtkw,3XL,1/19/2023,10/29/2022,California,Farmco,Los Angeles,90094,18,508,64712
39,Lfcciajpmqgmkk,3XL,3/29/2023,2/13/2023,Michigan,Longview,Detroit,48267,50,794,5292492
40,Djoyswwotyzkeu,XL,4/14/2023,1/16/2023,Idaho,Forster,Boise,83727,97,457,5488878
41,Gjkpeyeezcsvtt,M,11/8/2022,3/12/2023,Alabama,Michigan,Huntsville,35895,100,731,295223
42,Gymsnooeesoqhl,3XL,2/22/2023,8/10/2022,Texas,Brown,Austin,78749,86,491,2443104
43,Oahlwyvswltewh,M,4/26/2022,11/29/2022,West Virginia,Carey,Huntington,25705,84,489,4326481
44,Iwaubgugwcaxkh,2XL,7/16/2022,9/15/2022,North Carolina,Arapahoe,Charlotte,28256,94,345,3410385
45,Skoszndnvefjmo,XL,1/31/2023,5/29/2022,Texas,Del Mar,Houston,77025,95,28,8221773
46,Wtfabmhaytqdbn,L,1/10/2023,2/7/2023,Oklahoma,Texas,Norman,73071,59,940,6393944
47,Pwlrguzsstqqux,3XL,6/2/2022,7/27/2022,Ohio,Sycamore,Dayton,45490,67,470,82320
48,Ytarrvfdrntopp,XL,9/1/2022,12/12/2022,Louisiana,Burning Wood,Baton Rouge,70805,39,507,2786836
49,Idnbinnxdmbkxo,S,2/9/2023,8/19/2022,Massachusetts,Anhalt,Boston,02104,71,867,5178692
50,Fxjhfgflmcyuak,M,2/8/2023,7/10/2022,Texas,Brentwood,San Antonio,78240,38,539,2819789
51,Tmyvkirfzckxux,M,10/5/2022,3/19/2023,Florida,Claremont,Pensacola,32511,88,911,7185154
52,Qbyeugquxgvtlp,XL,10/7/2022,5/14/2022,New York,Reinke,New York City,10034,91,411,4816842
53,Avtokmkclsdyhm,M,3/8/2023,1/2/2023,California,Oak,Fresno,93794,34,934,7014413
54,Neenftuoeikeef,XL,12/5/2022,3/27/2023,Tennessee,Graedel,Chattanooga,37416,57,751,156150
55,Gzrtbnswwkmgaj,M,3/19/2023,3/11/2023,Pennsylvania,Sunbrook,New Castle,16107,26,809,295223
56,Coyznvbyztfzdk,L,2/13/2023,7/23/2022,Kentucky,Lunder,Louisville,40287,90,215,3030069
